__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
PLARight__11CFinalInputCFv = .text:0x8000D9E8; // type:function size:0x38
PLALeft__11CFinalInputCFv = .text:0x8000DA20; // type:function size:0x3C
PLADown__11CFinalInputCFv = .text:0x8000DA5C; // type:function size:0x3C
PLAUp__11CFinalInputCFv = .text:0x8000DA98; // type:function size:0x38
DStart__11CFinalInputCFv = .text:0x8000DAD0; // type:function size:0x18
DR__11CFinalInputCFv = .text:0x8000DAE8; // type:function size:0x18
DL__11CFinalInputCFv = .text:0x8000DB00; // type:function size:0x18
DZ__11CFinalInputCFv = .text:0x8000DB18; // type:function size:0x18
DY__11CFinalInputCFv = .text:0x8000DB30; // type:function size:0x18
DX__11CFinalInputCFv = .text:0x8000DB48; // type:function size:0x18
DB__11CFinalInputCFv = .text:0x8000DB60; // type:function size:0x18
DA__11CFinalInputCFv = .text:0x8000DB78; // type:function size:0x18
DDPRight__11CFinalInputCFv = .text:0x8000DB90; // type:function size:0x18
DDPLeft__11CFinalInputCFv = .text:0x8000DBA8; // type:function size:0x18
DDPDown__11CFinalInputCFv = .text:0x8000DBC0; // type:function size:0x18
DDPUp__11CFinalInputCFv = .text:0x8000DBD8; // type:function size:0x18
DRTrigger__11CFinalInputCFv = .text:0x8000DBF0; // type:function size:0x20
DLTrigger__11CFinalInputCFv = .text:0x8000DC10; // type:function size:0x20
DRARight__11CFinalInputCFv = .text:0x8000DC30; // type:function size:0x20
DRALeft__11CFinalInputCFv = .text:0x8000DC50; // type:function size:0x24
DRADown__11CFinalInputCFv = .text:0x8000DC74; // type:function size:0x24
DRAUp__11CFinalInputCFv = .text:0x8000DC98; // type:function size:0x20
DLARight__11CFinalInputCFv = .text:0x8000DCB8; // type:function size:0x20
DLALeft__11CFinalInputCFv = .text:0x8000DCD8; // type:function size:0x24
DLADown__11CFinalInputCFv = .text:0x8000DCFC; // type:function size:0x24
DLAUp__11CFinalInputCFv = .text:0x8000DD20; // type:function size:0x20
AStart__11CFinalInputCFv = .text:0x8000DD40; // type:function size:0x1C
AR__11CFinalInputCFv = .text:0x8000DD5C; // type:function size:0x1C
AL__11CFinalInputCFv = .text:0x8000DD78; // type:function size:0x1C
AZ__11CFinalInputCFv = .text:0x8000DD94; // type:function size:0x1C
AY__11CFinalInputCFv = .text:0x8000DDB0; // type:function size:0x1C
AX__11CFinalInputCFv = .text:0x8000DDCC; // type:function size:0x1C
AB__11CFinalInputCFv = .text:0x8000DDE8; // type:function size:0x1C
AA__11CFinalInputCFv = .text:0x8000DE04; // type:function size:0x1C
ADPRight__11CFinalInputCFv = .text:0x8000DE20; // type:function size:0x1C
ADPLeft__11CFinalInputCFv = .text:0x8000DE3C; // type:function size:0x1C
ADPDown__11CFinalInputCFv = .text:0x8000DE58; // type:function size:0x1C
ADPUp__11CFinalInputCFv = .text:0x8000DE74; // type:function size:0x1C
ARTrigger__11CFinalInputCFv = .text:0x8000DE90; // type:function size:0x8
ALTrigger__11CFinalInputCFv = .text:0x8000DE98; // type:function size:0x8
ARARight__11CFinalInputCFv = .text:0x8000DEA0; // type:function size:0x18
ARALeft__11CFinalInputCFv = .text:0x8000DEB8; // type:function size:0x18
ARADown__11CFinalInputCFv = .text:0x8000DED0; // type:function size:0x18
ARAUp__11CFinalInputCFv = .text:0x8000DEE8; // type:function size:0x18
ALARight__11CFinalInputCFv = .text:0x8000DF00; // type:function size:0x18
ALALeft__11CFinalInputCFv = .text:0x8000DF18; // type:function size:0x18
ALADown__11CFinalInputCFv = .text:0x8000DF30; // type:function size:0x18
ALAUp__11CFinalInputCFv = .text:0x8000DF48; // type:function size:0x18
__sinit_CControlMapper_cpp = .text:0x8000DF60; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E8B8; // type:function size:0x94
fn_8000E94C = .text:0x8000E94C; // type:function size:0x8
fn_8000E954 = .text:0x8000E954; // type:function size:0x1E8
fn_8000EB3C = .text:0x8000EB3C; // type:function size:0x28
fn_8000EB64 = .text:0x8000EB64; // type:function size:0x88
fn_8000EBEC = .text:0x8000EBEC; // type:function size:0x4
fn_8000EBF0 = .text:0x8000EBF0; // type:function size:0x4
fn_8000EBF4 = .text:0x8000EBF4; // type:function size:0x13E0
UpdateElevation__18CFirstPersonCameraFR13CStateManager = .text:0x8000FFD4; // type:function size:0x294
fn_80010268 = .text:0x80010268; // type:function size:0x4
fn_8001026C = .text:0x8001026C; // type:function size:0x60
fn_800102CC = .text:0x800102CC; // type:function size:0x1B4
fn_80010480 = .text:0x80010480; // type:function size:0x58
fn_800104D8 = .text:0x800104D8; // type:function size:0x8C
fn_80010564 = .text:0x80010564; // type:function size:0x10
fn_80010574 = .text:0x80010574; // type:function size:0x38
fn_800105AC = .text:0x800105AC; // type:function size:0x38
fn_800105E4 = .text:0x800105E4; // type:function size:0x50
fn_80010634 = .text:0x80010634; // type:function size:0x50
fn_80010684 = .text:0x80010684; // type:function size:0x5C
fn_800106E0 = .text:0x800106E0; // type:function size:0x5C
fn_8001073C = .text:0x8001073C; // type:function size:0xE0
fn_8001081C = .text:0x8001081C; // type:function size:0xAC
fn_800108C8 = .text:0x800108C8; // type:function size:0x8
__ct__11CObjectListF15EGameObjectList = .text:0x800108D0; // type:function size:0xF4
fn_800109C4 = .text:0x800109C4; // type:function size:0x18
fn_800109DC = .text:0x800109DC; // type:function size:0x4C0
fn_80010E9C = .text:0x80010E9C; // type:function size:0x54
fn_80010EF0 = .text:0x80010EF0; // type:function size:0x8C
fn_80010F7C = .text:0x80010F7C; // type:function size:0x58
fn_80010FD4 = .text:0x80010FD4; // type:function size:0x1CC
fn_800111A0 = .text:0x800111A0; // type:function size:0xBC
fn_8001125C = .text:0x8001125C; // type:function size:0x58
fn_800112B4 = .text:0x800112B4; // type:function size:0xF8
fn_800113AC = .text:0x800113AC; // type:function size:0x18
fn_800113C4 = .text:0x800113C4; // type:function size:0x7C
fn_80011440 = .text:0x80011440; // type:function size:0x120
fn_80011560 = .text:0x80011560; // type:function size:0x8
fn_80011568 = .text:0x80011568; // type:function size:0xD0
fn_80011638 = .text:0x80011638; // type:function size:0x138
fn_80011770 = .text:0x80011770; // type:function size:0x130
fn_800118A0 = .text:0x800118A0; // type:function size:0xA4
fn_80011944 = .text:0x80011944; // type:function size:0xB4
fn_800119F8 = .text:0x800119F8; // type:function size:0x18
fn_80011A10 = .text:0x80011A10; // type:function size:0x48
fn_80011A58 = .text:0x80011A58; // type:function size:0x764
fn_800121BC = .text:0x800121BC; // type:function size:0x5C
fn_80012218 = .text:0x80012218; // type:function size:0x48
fn_80012260 = .text:0x80012260; // type:function size:0x1B4
fn_80012414 = .text:0x80012414; // type:function size:0x154
fn_80012568 = .text:0x80012568; // type:function size:0x18
fn_80012580 = .text:0x80012580; // type:function size:0x24
fn_800125A4 = .text:0x800125A4; // type:function size:0x84
fn_80012628 = .text:0x80012628; // type:function size:0x84
fn_800126AC = .text:0x800126AC; // type:function size:0x1C
fn_800126C8 = .text:0x800126C8; // type:function size:0x20
fn_800126E8 = .text:0x800126E8; // type:function size:0x68
fn_80012750 = .text:0x80012750; // type:function size:0x24
fn_80012774 = .text:0x80012774; // type:function size:0x188
fn_800128FC = .text:0x800128FC; // type:function size:0x30
fn_8001292C = .text:0x8001292C; // type:function size:0x8
fn_80012934 = .text:0x80012934; // type:function size:0x40
fn_80012974 = .text:0x80012974; // type:function size:0x94
fn_80012A08 = .text:0x80012A08; // type:function size:0x94
fn_80012A9C = .text:0x80012A9C; // type:function size:0x134
fn_80012BD0 = .text:0x80012BD0; // type:function size:0x6C
fn_80012C3C = .text:0x80012C3C; // type:function size:0xBC
fn_80012CF8 = .text:0x80012CF8; // type:function size:0x4A0
fn_80013198 = .text:0x80013198; // type:function size:0x1C
fn_800131B4 = .text:0x800131B4; // type:function size:0x8
fn_800131BC = .text:0x800131BC; // type:function size:0x8
fn_800131C4 = .text:0x800131C4; // type:function size:0x8
fn_800131CC = .text:0x800131CC; // type:function size:0x37C
fn_80013548 = .text:0x80013548; // type:function size:0x10
fn_80013558 = .text:0x80013558; // type:function size:0xE4
fn_8001363C = .text:0x8001363C; // type:function size:0x58
fn_80013694 = .text:0x80013694; // type:function size:0x50
fn_800136E4 = .text:0x800136E4; // type:function size:0x94
fn_80013778 = .text:0x80013778; // type:function size:0xA4
fn_8001381C = .text:0x8001381C; // type:function size:0x40C
fn_80013C28 = .text:0x80013C28; // type:function size:0x5C
fn_80013C84 = .text:0x80013C84; // type:function size:0x170
fn_80013DF4 = .text:0x80013DF4; // type:function size:0x3C
fn_80013E30 = .text:0x80013E30; // type:function size:0x160
fn_80013F90 = .text:0x80013F90; // type:function size:0x30
fn_80013FC0 = .text:0x80013FC0; // type:function size:0x2B4
fn_80014274 = .text:0x80014274; // type:function size:0x110
fn_80014384 = .text:0x80014384; // type:function size:0x1D8
fn_8001455C = .text:0x8001455C; // type:function size:0x38
fn_80014594 = .text:0x80014594; // type:function size:0x38
fn_800145CC = .text:0x800145CC; // type:function size:0x150
fn_8001471C = .text:0x8001471C; // type:function size:0x6E4
fn_80014E00 = .text:0x80014E00; // type:function size:0x60
fn_80014E60 = .text:0x80014E60; // type:function size:0x3C
fn_80014E9C = .text:0x80014E9C; // type:function size:0x14C
fn_80014FE8 = .text:0x80014FE8; // type:function size:0x120
fn_80015108 = .text:0x80015108; // type:function size:0xC0
fn_800151C8 = .text:0x800151C8; // type:function size:0xAC
fn_80015274 = .text:0x80015274; // type:function size:0xCC
fn_80015340 = .text:0x80015340; // type:function size:0x208
fn_80015548 = .text:0x80015548; // type:function size:0x184
fn_800156CC = .text:0x800156CC; // type:function size:0x2C
fn_800156F8 = .text:0x800156F8; // type:function size:0x70
fn_80015768 = .text:0x80015768; // type:function size:0x100
fn_80015868 = .text:0x80015868; // type:function size:0x40
fn_800158A8 = .text:0x800158A8; // type:function size:0x1DC
fn_80015A84 = .text:0x80015A84; // type:function size:0x818
fn_8001629C = .text:0x8001629C; // type:function size:0x8C
fn_80016328 = .text:0x80016328; // type:function size:0x8
fn_80016330 = .text:0x80016330; // type:function size:0x14
fn_80016344 = .text:0x80016344; // type:function size:0xC0
fn_80016404 = .text:0x80016404; // type:function size:0x14
fn_80016418 = .text:0x80016418; // type:function size:0x1F4
fn_8001660C = .text:0x8001660C; // type:function size:0x3C
fn_80016648 = .text:0x80016648; // type:function size:0x2C0
fn_80016908 = .text:0x80016908; // type:function size:0x18
fn_80016920 = .text:0x80016920; // type:function size:0x1B4
fn_80016AD4 = .text:0x80016AD4; // type:function size:0x58C
fn_80017060 = .text:0x80017060; // type:function size:0xEC
fn_8001714C = .text:0x8001714C; // type:function size:0x38
fn_80017184 = .text:0x80017184; // type:function size:0x7C8
fn_8001794C = .text:0x8001794C; // type:function size:0x90
fn_800179DC = .text:0x800179DC; // type:function size:0x5C
fn_80017A38 = .text:0x80017A38; // type:function size:0x148
fn_80017B80 = .text:0x80017B80; // type:function size:0x3B8
fn_80017F38 = .text:0x80017F38; // type:function size:0x14C
fn_80018084 = .text:0x80018084; // type:function size:0x20
fn_800180A4 = .text:0x800180A4; // type:function size:0x258
fn_800182FC = .text:0x800182FC; // type:function size:0x178
fn_80018474 = .text:0x80018474; // type:function size:0x26C
fn_800186E0 = .text:0x800186E0; // type:function size:0x48
fn_80018728 = .text:0x80018728; // type:function size:0x24
fn_8001874C = .text:0x8001874C; // type:function size:0x34
fn_80018780 = .text:0x80018780; // type:function size:0x1A8
fn_80018928 = .text:0x80018928; // type:function size:0x3C
fn_80018964 = .text:0x80018964; // type:function size:0x444
fn_80018DA8 = .text:0x80018DA8; // type:function size:0x228
fn_80018FD0 = .text:0x80018FD0; // type:function size:0x94
fn_80019064 = .text:0x80019064; // type:function size:0x68
fn_800190CC = .text:0x800190CC; // type:function size:0x3C
fn_80019108 = .text:0x80019108; // type:function size:0x54
fn_8001915C = .text:0x8001915C; // type:function size:0x1A8
fn_80019304 = .text:0x80019304; // type:function size:0x80
fn_80019384 = .text:0x80019384; // type:function size:0x514
fn_80019898 = .text:0x80019898; // type:function size:0x13C
fn_800199D4 = .text:0x800199D4; // type:function size:0x13C
fn_80019B10 = .text:0x80019B10; // type:function size:0x8C
fn_80019B9C = .text:0x80019B9C; // type:function size:0x174
fn_80019D10 = .text:0x80019D10; // type:function size:0x4
fn_80019D14 = .text:0x80019D14; // type:function size:0x28
fn_80019D3C = .text:0x80019D3C; // type:function size:0x464
fn_8001A1A0 = .text:0x8001A1A0; // type:function size:0x3CC
fn_8001A56C = .text:0x8001A56C; // type:function size:0x40
fn_8001A5AC = .text:0x8001A5AC; // type:function size:0x270
fn_8001A81C = .text:0x8001A81C; // type:function size:0x74
fn_8001A890 = .text:0x8001A890; // type:function size:0x15C
fn_8001A9EC = .text:0x8001A9EC; // type:function size:0x7C
fn_8001AA68 = .text:0x8001AA68; // type:function size:0x28C
fn_8001ACF4 = .text:0x8001ACF4; // type:function size:0x6C
fn_8001AD60 = .text:0x8001AD60; // type:function size:0x54
fn_8001ADB4 = .text:0x8001ADB4; // type:function size:0xA8
fn_8001AE5C = .text:0x8001AE5C; // type:function size:0x28
__ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList = .text:0x8001AE84; // type:function size:0xBA8
fn_8001BA2C = .text:0x8001BA2C; // type:function size:0x68
fn_8001BA94 = .text:0x8001BA94; // type:function size:0x20
fn_8001BAB4 = .text:0x8001BAB4; // type:function size:0x38
fn_8001BAEC = .text:0x8001BAEC; // type:function size:0x14
fn_8001BB00 = .text:0x8001BB00; // type:function size:0x30
fn_8001BB30 = .text:0x8001BB30; // type:function size:0xC
fn_8001BB3C = .text:0x8001BB3C; // type:function size:0x24
fn_8001BB60 = .text:0x8001BB60; // type:function size:0x30
fn_8001BB90 = .text:0x8001BB90; // type:function size:0x2C
fn_8001BBBC = .text:0x8001BBBC; // type:function size:0xC
fn_8001BBC8 = .text:0x8001BBC8; // type:function size:0x24
fn_8001BBEC = .text:0x8001BBEC; // type:function size:0x30
fn_8001BC1C = .text:0x8001BC1C; // type:function size:0xC
fn_8001BC28 = .text:0x8001BC28; // type:function size:0x24
fn_8001BC4C = .text:0x8001BC4C; // type:function size:0x2C
fn_8001BC78 = .text:0x8001BC78; // type:function size:0x24
fn_8001BC9C = .text:0x8001BC9C; // type:function size:0x178
fn_8001BE14 = .text:0x8001BE14; // type:function size:0xF4
fn_8001BF08 = .text:0x8001BF08; // type:function size:0x10C
fn_8001C014 = .text:0x8001C014; // type:function size:0x88
fn_8001C09C = .text:0x8001C09C; // type:function size:0x34
fn_8001C0D0 = .text:0x8001C0D0; // type:function size:0x2C
fn_8001C0FC = .text:0x8001C0FC; // type:function size:0x2C
fn_8001C128 = .text:0x8001C128; // type:function size:0x34
fn_8001C15C = .text:0x8001C15C; // type:function size:0x2C
fn_8001C188 = .text:0x8001C188; // type:function size:0x20
fn_8001C1A8 = .text:0x8001C1A8; // type:function size:0x4
fn_8001C1AC = .text:0x8001C1AC; // type:function size:0xC
fn_8001C1B8 = .text:0x8001C1B8; // type:function size:0x1C
fn_8001C1D4 = .text:0x8001C1D4; // type:function size:0x28
fn_8001C1FC = .text:0x8001C1FC; // type:function size:0x1C
fn_8001C218 = .text:0x8001C218; // type:function size:0x24
fn_8001C23C = .text:0x8001C23C; // type:function size:0x23C
fn_8001C478 = .text:0x8001C478; // type:function size:0x1A4
fn_8001C61C = .text:0x8001C61C; // type:function size:0x18
fn_8001C634 = .text:0x8001C634; // type:function size:0x28
fn_8001C65C = .text:0x8001C65C; // type:function size:0x8
fn_8001C664 = .text:0x8001C664; // type:function size:0x5C
__ct__11CFinalInputFRC11CFinalInput = .text:0x8001C6C0; // type:function size:0xA4
fn_8001C764 = .text:0x8001C764; // type:function size:0x54
fn_8001C7B8 = .text:0x8001C7B8; // type:function size:0x8C
fn_8001C844 = .text:0x8001C844; // type:function size:0x14
fn_8001C858 = .text:0x8001C858; // type:function size:0x10
fn_8001C868 = .text:0x8001C868; // type:function size:0x34
fn_8001C89C = .text:0x8001C89C; // type:function size:0x4C
fn_8001C8E8 = .text:0x8001C8E8; // type:function size:0x9C
fn_8001C984 = .text:0x8001C984; // type:function size:0xA0
fn_8001CA24 = .text:0x8001CA24; // type:function size:0x100
fn_8001CB24 = .text:0x8001CB24; // type:function size:0x11C
fn_8001CC40 = .text:0x8001CC40; // type:function size:0x30C
fn_8001CF4C = .text:0x8001CF4C; // type:function size:0x38
fn_8001CF84 = .text:0x8001CF84; // type:function size:0x434
fn_8001D3B8 = .text:0x8001D3B8; // type:function size:0x564
fn_8001D91C = .text:0x8001D91C; // type:function size:0xCC
fn_8001D9E8 = .text:0x8001D9E8; // type:function size:0x1B0
Update__11CFrontEndUIFfR18CArchitectureQueue = .text:0x8001DB98; // type:function size:0xAE4
fn_8001E67C = .text:0x8001E67C; // type:function size:0xAC
fn_8001E728 = .text:0x8001E728; // type:function size:0x114
fn_8001E83C = .text:0x8001E83C; // type:function size:0x80
fn_8001E8BC = .text:0x8001E8BC; // type:function size:0xAC
fn_8001E968 = .text:0x8001E968; // type:function size:0xBC
fn_8001EA24 = .text:0x8001EA24; // type:function size:0x1D4
fn_8001EBF8 = .text:0x8001EBF8; // type:function size:0xA8
fn_8001ECA0 = .text:0x8001ECA0; // type:function size:0x390
fn_8001F030 = .text:0x8001F030; // type:function size:0x24
fn_8001F054 = .text:0x8001F054; // type:function size:0xC8
fn_8001F11C = .text:0x8001F11C; // type:function size:0xF4
fn_8001F210 = .text:0x8001F210; // type:function size:0x184
fn_8001F394 = .text:0x8001F394; // type:function size:0x58
fn_8001F3EC = .text:0x8001F3EC; // type:function size:0x10
fn_8001F3FC = .text:0x8001F3FC; // type:function size:0x20
fn_8001F41C = .text:0x8001F41C; // type:function size:0x2E4
fn_8001F700 = .text:0x8001F700; // type:function size:0x338
fn_8001FA38 = .text:0x8001FA38; // type:function size:0x64
fn_8001FA9C = .text:0x8001FA9C; // type:function size:0x54
fn_8001FAF0 = .text:0x8001FAF0; // type:function size:0x128
fn_8001FC18 = .text:0x8001FC18; // type:function size:0xFC
fn_8001FD14 = .text:0x8001FD14; // type:function size:0x1BC
fn_8001FED0 = .text:0x8001FED0; // type:function size:0x58
fn_8001FF28 = .text:0x8001FF28; // type:function size:0xAC
fn_8001FFD4 = .text:0x8001FFD4; // type:function size:0x138
fn_8002010C = .text:0x8002010C; // type:function size:0x9C
fn_800201A8 = .text:0x800201A8; // type:function size:0x11C
fn_800202C4 = .text:0x800202C4; // type:function size:0x6C
fn_80020330 = .text:0x80020330; // type:function size:0x44
fn_80020374 = .text:0x80020374; // type:function size:0xFC
fn_80020470 = .text:0x80020470; // type:function size:0x88
fn_800204F8 = .text:0x800204F8; // type:function size:0x190
fn_80020688 = .text:0x80020688; // type:function size:0xEC
